Country,Rank,Happiness,Year
Taiwan Province of China,26,6.512,2022
Singapore,27,6.480,2022
Romania,28,6.477,2022
Spain,29,6.476,2022
Uruguay,30,6.474,2022
Italy,31,6.467,2022
Kosovo,32,6.455,2022
Malta,33,6.447,2022
Lithuania,34,6.446,2022
Slovakia,35,6.391,2022
Estonia,36,6.341,2022
Panama,37,6.309,2022
Brazil,38,6.293,2022
Guatemala*,39,6.262,2022
Kazakhstan,40,6.234,2022
Cyprus,41,6.221,2022
Latvia,42,6.180,2022
Serbia,43,6.178,2022
Chile,44,6.172,2022
Nicaragua,45,6.165,2022
Mexico,46,6.128,2022
Croatia,47,6.125,2022
Poland,48,6.123,2022
El Salvador,49,6.120,2022
Kuwait*,50,6.106,2022
Hungary,51,6.086,2022
Mauritius,52,6.071,2022
Uzbekistan,53,6.063,2022
Japan,54,6.039,2022
Honduras,55,6.022,2022
Portugal,56,6.016,2022
Argentina,57,5.967,2022
Greece,58,5.948,2022
South Korea,59,5.935,2022
Philippines,60,5.904,2022
Thailand,61,5.891,2022
Moldova,62,5.857,2022
Jamaica,63,5.850,2022
Kyrgyzstan,64,5.828,2022
Belarus*,65,5.821,2022
Colombia,66,5.781,2022
Bosnia and Herzegovina,67,5.768,2022
Mongolia,68,5.761,2022
Dominican Republic,69,5.737,2022
Malaysia,70,5.711,2022
Bolivia,71,5.600,2022
China,72,5.585,2022
Paraguay,73,5.578,2022
Peru,74,5.559,2022
Montenegro,75,5.547,2022
Ecuador,76,5.533,2022
Vietnam,77,5.485,2022
Turkmenistan*,78,5.474,2022
North Cyprus*,79,5.467,2022
Russia,80,5.459,2022
Hong Kong S.A.R. of China,81,5.425,2022
Armenia,82,5.399,2022
Tajikistan,83,5.377,2022
Nepal,84,5.377,2022
Bulgaria,85,5.371,2022
Libya*,86,5.330,2022
Indonesia,87,5.240,2022
Ivory Coast,88,5.235,2022
North Macedonia,89,5.199,2022
Albania,90,5.199,2022
South Africa,91,5.194,2022
Azerbaijan*,92,5.173,2022
Gambia*,93,5.164,2022
Bangladesh,94,5.155,2022
Laos,95,5.140,2022
Algeria,96,5.122,2022
Liberia*,97,5.122,2022
Ukraine,98,5.084,2022
Congo,99,5.075,2022
Morocco,100,5.060,2022
Mozambique,101,5.048,2022
Cameroon,102,5.048,2022
Senegal,103,5.046,2022
Niger*,104,5.003,2022
Georgia,105,4.973,2022
Gabon,106,4.958,2022
Iraq,107,4.941,2022
Venezuela,108,4.925,2022
Guinea,109,4.891,2022
Iran,110,4.888,2022
Ghana,111,4.872,2022
Turkey,112,4.744,2022
Burkina Faso,113,4.670,2022
Cambodia,114,4.640,2022
Benin,115,4.623,2022
Comoros*,116,4.609,2022
Uganda,117,4.603,2022
Nigeria,118,4.552,2022
Kenya,119,4.543,2022
Tunisia,120,4.516,2022
Pakistan,121,4.516,2022
Palestinian Territories*,122,4.483,2022
Mali,123,4.479,2022
Namibia,124,4.459,2022
"Eswatini, Kingdom of*",125,4.396,2022
Myanmar,126,4.394,2022
Sri Lanka,127,4.362,2022
Madagascar*,128,4.339,2022
Egypt,129,4.288,2022
Chad*,130,4.251,2022
Ethiopia,131,4.241,2022
Yemen*,132,4.197,2022
Mauritania*,133,4.153,2022
Jordan,134,4.152,2022
Togo,135,4.112,2022
India,136,3.777,2022
Zambia,137,3.760,2022
Malawi,138,3.750,2022
Tanzania,139,3.702,2022
Sierra Leone,140,3.574,2022
Lesotho*,141,3.512,2022
Botswana*,142,3.471,2022
Rwanda*,143,3.268,2022
Zimbabwe,144,2.995,2022
Lebanon,145,2.955,2022
Afghanistan,146,2.404,2022
